"COND","DX","ICD","PRIORITY"
"Bacterial infection (other)","0200","9",10
"Bacterial infection (other)","0208","9",10
"Bacterial infection (other)","0209","9",10
"Bacterial infection (other)","0218","9",10
"Bacterial infection (other)","0219","9",10
"Bacterial infection (other)","0228","9",10
"Bacterial infection (other)","0229","9",10
"Bacterial infection (other)","0230","9",10
"Bacterial infection (other)","0231","9",10
"Bacterial infection (other)","0232","9",10
"Bacterial infection (other)","0233","9",10
"Bacterial infection (other)","0238","9",10
"Bacterial infection (other)","0239","9",10
"Bacterial infection (other)","024","9",10
"Bacterial infection (other)","025","9",10
"Bacterial infection (other)","0260","9",10
"Bacterial infection (other)","0269","9",10
"Bacterial infection (other)","0270","9",10
"Bacterial infection (other)","0271","9",10
"Bacterial infection (other)","0272","9",10
"Bacterial infection (other)","0278","9",10
"Bacterial infection (other)","0279","9",10
"Bacterial infection (other)","0300","9",10
"Bacterial infection (other)","0301","9",10
"Bacterial infection (other)","0302","9",10
"Bacterial infection (other)","0303","9",10
"Bacterial infection (other)","0308","9",10
"Bacterial infection (other)","0309","9",10
"Bacterial infection (other)","0312","9",10
"Bacterial infection (other)","0318","9",10
"Bacterial infection (other)","0319","9",10
"Bacterial infection (other)","03289","9",10
"Bacterial infection (other)","0329","9",10
"Bacterial infection (other)","0330","9",10
"Bacterial infection (other)","0331","9",10
"Bacterial infection (other)","0338","9",10
"Bacterial infection (other)","0339","9",10
"Bacterial infection (other)","0341","9",10
"Bacterial infection (other)","0363","9",10
"Bacterial infection (other)","03681","9",10
"Bacterial infection (other)","03689","9",10
"Bacterial infection (other)","0369","9",10
"Bacterial infection (other)","037","9",10
"Bacterial infection (other)","0392","9",10
"Bacterial infection (other)","0393","9",10
"Bacterial infection (other)","0394","9",10
"Bacterial infection (other)","0398","9",10
"Bacterial infection (other)","0399","9",10
"Bacterial infection (other)","0400","9",10
"Bacterial infection (other)","0401","9",10
"Bacterial infection (other)","0402","9",10
"Bacterial infection (other)","0403","9",10
"Bacterial infection (other)","04042","9",10
"Bacterial infection (other)","04081","9",10
"Bacterial infection (other)","04082","9",10
"Bacterial infection (other)","04089","9",10
"Bacterial infection (other)","0410","9",10
"Bacterial infection (other)","04100","9",10
"Bacterial infection (other)","04101","9",10
"Bacterial infection (other)","04102","9",10
"Bacterial infection (other)","04103","9",10
"Bacterial infection (other)","04104","9",10
"Bacterial infection (other)","04105","9",10
"Bacterial infection (other)","04109","9",10
"Bacterial infection (other)","0411","9",10
"Bacterial infection (other)","04110","9",10
"Bacterial infection (other)","04111","9",10
"Bacterial infection (other)","04112","9",10
"Bacterial infection (other)","04119","9",10
"Bacterial infection (other)","0412","9",10
"Bacterial infection (other)","0413","9",10
"Bacterial infection (other)","0414","9",10
"Bacterial infection (other)","04141","9",10
"Bacterial infection (other)","04142","9",10
"Bacterial infection (other)","04143","9",10
"Bacterial infection (other)","04149","9",10
"Bacterial infection (other)","0415","9",10
"Bacterial infection (other)","0416","9",10
"Bacterial infection (other)","0417","9",10
"Bacterial infection (other)","0418","9",10
"Bacterial infection (other)","04181","9",10
"Bacterial infection (other)","04182","9",10
"Bacterial infection (other)","04183","9",10
"Bacterial infection (other)","04184","9",10
"Bacterial infection (other)","04185","9",10
"Bacterial infection (other)","04186","9",10
"Bacterial infection (other)","04189","9",10
"Bacterial infection (other)","0419","9",10
"Bacterial infection (other)","390","9",10
"Bacterial infection (other)","3929","9",10
"Bacterial infection (other)","7953","9",10
"Bacterial infection (other)","79531","9",10
"Bacterial infection (other)","79539","9",10
"Bacterial infection (other)","V090","9",10
"Bacterial infection (other)","V091","9",10
"Bacterial infection (other)","V092","9",10
"Bacterial infection (other)","V093","9",10
"Bacterial infection (other)","V094","9",10
"Bacterial infection (other)","V0950","9",10
"Bacterial infection (other)","V0951","9",10
"Bacterial infection (other)","V096","9",10
"Bacterial infection (other)","V0970","9",10
"Bacterial infection (other)","V0971","9",10
"Bacterial infection (other)","V0980","9",10
"Bacterial infection (other)","V0981","9",10
"Bacterial infection (other)","V0990","9",10
"Bacterial infection (other)","V0991","9",10
"Bacterial infection (other)","V1204","9",10
"Viral infection","0500","9",14
"Viral infection","0501","9",14
"Viral infection","0502","9",14
"Viral infection","0509","9",14
"Viral infection","0510","9",14
"Viral infection","05101","9",14
"Viral infection","05102","9",14
"Viral infection","0511","9",14
"Viral infection","0512","9",14
"Viral infection","0519","9",14
"Viral infection","0522","9",14
"Viral infection","0527","9",14
"Viral infection","0528","9",14
"Viral infection","0529","9",14
"Viral infection","05310","9",14
"Viral infection","05311","9",14
"Viral infection","05312","9",14
"Viral infection","05313","9",14
"Viral infection","05314","9",14
"Viral infection","05319","9",14
"Viral infection","05371","9",14
"Viral infection","05379","9",14
"Viral infection","0538","9",14
"Viral infection","0539","9",14
"Viral infection","0540","9",14
"Viral infection","05410","9",14
"Viral infection","05411","9",14
"Viral infection","05412","9",14
"Viral infection","05413","9",14
"Viral infection","05419","9",14
"Viral infection","0542","9",14
"Viral infection","0546","9",14
"Viral infection","05471","9",14
"Viral infection","05473","9",14
"Viral infection","05474","9",14
"Viral infection","05479","9",14
"Viral infection","0548","9",14
"Viral infection","0549","9",14
"Viral infection","05579","9",14
"Viral infection","0558","9",14
"Viral infection","0559","9",14
"Viral infection","05600","9",14
"Viral infection","05609","9",14
"Viral infection","05679","9",14
"Viral infection","0568","9",14
"Viral infection","0569","9",14
"Viral infection","0570","9",14
"Viral infection","0578","9",14
"Viral infection","0579","9",14
"Viral infection","05810","9",14
"Viral infection","05811","9",14
"Viral infection","05812","9",14
"Viral infection","05881","9",14
"Viral infection","05882","9",14
"Viral infection","05889","9",14
"Viral infection","05900","9",14
"Viral infection","05901","9",14
"Viral infection","05909","9",14
"Viral infection","05910","9",14
"Viral infection","05911","9",14
"Viral infection","05912","9",14
"Viral infection","05919","9",14
"Viral infection","05920","9",14
"Viral infection","05921","9",14
"Viral infection","05922","9",14
"Viral infection","0598","9",14
"Viral infection","0599","9",14
"Viral infection","0600","9",14
"Viral infection","0601","9",14
"Viral infection","0609","9",14
"Viral infection","061","9",14
"Viral infection","0650","9",14
"Viral infection","0651","9",14
"Viral infection","0652","9",14
"Viral infection","0653","9",14
"Viral infection","0654","9",14
"Viral infection","0658","9",14
"Viral infection","0659","9",14
"Viral infection","0660","9",14
"Viral infection","0661","9",14
"Viral infection","0663","9",14
"Viral infection","0664","9",14
"Viral infection","06640","9",14
"Viral infection","06642","9",14
"Viral infection","06649","9",14
"Viral infection","0668","9",14
"Viral infection","0669","9",14
"Viral infection","071","9",14
"Viral infection","0720","9",14
"Viral infection","0723","9",14
"Viral infection","07272","9",14
